2014-05-26 16:59:05 Notice: Notice (8): Undefined index: Album in [/var/www/croogo2/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188]
Trace:
Photo::_upload() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188
Photo::beforeSave() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 143
CakeEventManager::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Event/CakeEventManager.php, line 242
Model::save() - APP/Vendor/cakephp/cakephp/lib/Cake/Model/Model.php, line 1775
AlbumsController::admin_upload_photo() - APP/Vendor/croogo/croogo/Gallery/Controller/AlbumsController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Vendor/cakephp/cakephp/lib/Cake/Controller/Controller.php, line 490
CroogoAppController::invokeAction() - APP/Vendor/croogo/croogo/Croogo/Controller/CroogoAppController.php, line 193
Dispatcher::_invoke() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 105

2014-05-26 16:59:06 Notice: Notice (8): Undefined index: Album in [/var/www/croogo2/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188]
Trace:
Photo::_upload() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188
Photo::beforeSave() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 143
CakeEventManager::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Event/CakeEventManager.php, line 242
Model::save() - APP/Vendor/cakephp/cakephp/lib/Cake/Model/Model.php, line 1775
AlbumsController::admin_upload_photo() - APP/Vendor/croogo/croogo/Gallery/Controller/AlbumsController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Vendor/cakephp/cakephp/lib/Cake/Controller/Controller.php, line 490
CroogoAppController::invokeAction() - APP/Vendor/croogo/croogo/Croogo/Controller/CroogoAppController.php, line 193
Dispatcher::_invoke() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 105

2014-05-26 16:59:06 Notice: Notice (8): Undefined index: Album in [/var/www/croogo2/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188]
Trace:
Photo::_upload() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188
Photo::beforeSave() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 143
CakeEventManager::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Event/CakeEventManager.php, line 242
Model::save() - APP/Vendor/cakephp/cakephp/lib/Cake/Model/Model.php, line 1775
AlbumsController::admin_upload_photo() - APP/Vendor/croogo/croogo/Gallery/Controller/AlbumsController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Vendor/cakephp/cakephp/lib/Cake/Controller/Controller.php, line 490
CroogoAppController::invokeAction() - APP/Vendor/croogo/croogo/Croogo/Controller/CroogoAppController.php, line 193
Dispatcher::_invoke() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 105

2014-05-26 16:59:07 Notice: Notice (8): Undefined index: Album in [/var/www/croogo2/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188]
Trace:
Photo::_upload() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 188
Photo::beforeSave() - APP/Vendor/croogo/croogo/Gallery/Model/Photo.php, line 143
CakeEventManager::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Event/CakeEventManager.php, line 242
Model::save() - APP/Vendor/cakephp/cakephp/lib/Cake/Model/Model.php, line 1775
AlbumsController::admin_upload_photo() - APP/Vendor/croogo/croogo/Gallery/Controller/AlbumsController.php, line 227
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Vendor/cakephp/cakephp/lib/Cake/Controller/Controller.php, line 490
CroogoAppController::invokeAction() - APP/Vendor/croogo/croogo/Croogo/Controller/CroogoAppController.php, line 193
Dispatcher::_invoke() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - APP/Vendor/cakephp/cakephp/lib/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 105

2014-05-26 17:07:28 Notice: Notice (1024): Element Not Found: &quot;Gallery&quot;.Elements/gallery_album.ctp in [/var/www/croogo2/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 425]
Trace:
View::element() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 425
LayoutHelper::filterElements() - APP/Vendor/croogo/croogo/Croogo/View/Helper/LayoutHelper.php, line 386
LayoutHelper::filter() - APP/Vendor/croogo/croogo/Croogo/View/Helper/LayoutHelper.php, line 351
include - APP/Vendor/croogo/croogo/Blocks/View/Elements/block.ctp, line 17
View::_evaluate() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 948
View::_render() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 910
View::_renderElement() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 1213
View::element() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 418
RegionsHelper::blocks() - APP/Vendor/croogo/croogo/Blocks/View/Helper/RegionsHelper.php, line 78
include - APP/Vendor/croogo/croogo/Croogo/View/Layouts/default.ctp, line 56
View::_evaluate() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 948
View::_render() - APP/Vendor/cakephp/cakephp/lib/Cake/View/View.php, line 910
